Product ID,"Image URLs (x,y,z...)",Name *,Kategoria,index #,Price tax excluded,Price tax included,Quantity,Active (0/1)
62,http://localhost/img/p/PlanBe - Insomnia.jpg,PlanBe - Insomnia,muzyka,demo_62,"36,99 z³","36,99 z³",539,1
63,http://localhost/img/p/Quebonafide - Egzotyka (wersja standard 1 CD).jpg,Quebonafide - Egzotyka (wersja standard 1 CD),muzyka,demo_63,"44,99 z³","44,99 z³",456,1
64,http://localhost/img/p/Quebonafide - Romantic Psycho (wersja EU).jpg,Quebonafide - Romantic Psycho (wersja EU),muzyka,demo_64,"44,99 z³","44,99 z³",976,1
65,http://localhost/img/p/Quebonafide i QueQuality – Hip-Hop 2.0.jpg,Quebonafide i QueQuality – Hip-Hop 2.0,muzyka,demo_65,"36,99 z³","36,99 z³",240,1
66,http://localhost/img/p/Rasmentalism - 1985.jpg,Rasmentalism - 1985,muzyka,demo_66,"34,99 z³","34,99 z³",945,1
67,http://localhost/img/p/Rasmentalism - Tango.jpg,Rasmentalism - Tango,muzyka,demo_67,"39,99 z³","39,99 z³",336,1
68,http://localhost/img/p/Rasmentalism - Wyszli coœ zjeœæ.jpg,Rasmentalism - Wyszli coœ zjeœæ,muzyka,demo_68,"34,99 z³","34,99 z³",737,1
69,http://localhost/img/p/SB Maffija - Hotel Maffija (wersja standard).jpg,SB Maffija - Hotel Maffija (wersja standard),muzyka,demo_69,"44,99 z³","44,99 z³",955,1
70,http://localhost/img/p/Sobota – Gor¹czka sobotniej nocy.jpg,Sobota – Gor¹czka sobotniej nocy,muzyka,demo_70,"34,99 z³","34,99 z³",924,1
71,http://localhost/img/p/Sobota – Sobota.jpg,Sobota – Sobota,muzyka,demo_71,"34,99 z³","34,99 z³",123,1
72,http://localhost/img/p/Sobota – Sobota¿.jpg,Sobota – Sobota¿,muzyka,demo_72,"34,99 z³","34,99 z³",321,1
73,http://localhost/img/p/Sokó³ - Wojtek Sokó³.jpg,Sokó³ - Wojtek Sokó³,muzyka,demo_73,"44,99 z³","44,99 z³",323,1
74,http://localhost/img/p/solar - klub 27 (prod. deemz).jpg,solar - klub 27 (prod. deemz),muzyka,demo_74,"34,99 z³","34,99 z³",611,1
75,http://localhost/img/p/Solar - Pokój Zero.jpg,Solar - Pokój Zero,muzyka,demo_75,"44,99 z³","44,99 z³",414,1
76,http://localhost/img/p/SolarBia³as -  nowanormalnosc (wersja 1CD).jpg,Solar/Bia³as -  nowanormalnosc (wersja 1CD),muzyka,demo_76,"34,99 z³","34,99 z³",105,1
77,http://localhost/img/p/T-shirt Adi Nowak - Nienajseksowniejsze EP Black.jpg,T-shirt Adi Nowak - Nienajseksowniejsze EP Black,muzyka,demo_77,"89,99 z³","89,99 z³",978,1
78,http://localhost/img/p/T-shirt Moli Moon White.jpg,T-shirt Moli Moon White,muzyka,demo_78,"99,99 z³","99,99 z³",508,1
79,http://localhost/img/p/Taco Hemingway - Marmur.jpg,Taco Hemingway - Marmur,muzyka,demo_79,"44,99 z³","44,99 z³",289,1
80,"http://localhost/img/p/Taco Hemingway - Pocztówka z WWA, Lato '19.jpg","Taco Hemingway - Pocztówka z WWA, Lato '19",muzyka,demo_80,"49,99 z³","49,99 z³",695,1
81,http://localhost/img/p/Taco Hemingway - Szprycer.jpg,Taco Hemingway - Szprycer,muzyka,demo_81,"44,99 z³","44,99 z³",210,1
82,http://localhost/img/p/Taco Hemingway - Umowa o dzie³o.jpg,Taco Hemingway - Umowa o dzie³o,muzyka,demo_82,"35,00 z³","35,00 z³",930,1
83,http://localhost/img/p/Taco Hemingway - WOSK.jpg,Taco Hemingway - WOSK,muzyka,demo_83,"34,99 z³","34,99 z³",529,1
84,http://localhost/img/p/Ten Typ Mes - Alkopoligamia: Zapiski Typa (2CD).jpg,Ten Typ Mes - Alkopoligamia: Zapiski Typa (2CD),muzyka,demo_84,"34,99 z³","34,99 z³",530,1
85,http://localhost/img/p/Ten Typ Mes - A³a.jpg,Ten Typ Mes - A³a,muzyka,demo_85,"44,99 z³","44,99 z³",570,1
86,http://localhost/img/p/Ten Typ Mes - Rapersampler.jpg,Ten Typ Mes - Rapersampler,muzyka,demo_86,"44,99 z³","44,99 z³",880,1
87,http://localhost/img/p/Ten Typ Mes - Zamach na przeciêtnoœæ.jpg,Ten Typ Mes - Zamach na przeciêtnoœæ,muzyka,demo_87,"34,99 z³","34,99 z³",560,1
88,http://localhost/img/p/VNM - Klaud N9jn.jpg,VNM - Klaud N9jn,muzyka,demo_88,"29,99 z³","29,99 z³",284,1
89,http://localhost/img/p/VNM - Propejn.jpg,VNM - Propejn,muzyka,demo_89,"29,99 z³","29,99 z³",561,1
90,http://localhost/img/p/Wac Toja - High Quality (Reedycja).jpg,Wac Toja - High Quality (Reedycja),muzyka,demo_90,"34,99 z³","34,99 z³",561,1
91,http://localhost/img/p/White 2115 - M³ody Ksi¹¿ê.jpg,White 2115 - M³ody Ksi¹¿ê,muzyka,demo_91,"44,99 z³","44,99 z³",221,1
92,http://localhost/img/p/White 2115 - Rockstar.jpg,White 2115 - Rockstar,muzyka,demo_92,"34,99 z³","34,99 z³",968,1
93,http://localhost/img/p/Wiatr - MATI WIATR .jpg,Wiatr - MATI WIATR ,muzyka,demo_93,"29,99 z³","29,99 z³",118,1
